13:29:06.440 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 83951 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:29:06.446 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: dev
13:30:28.246 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 83967 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:30:28.249 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: dev
13:30:28.824 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:30:29.302 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.538 seconds (JVM running for 2.415)
13:32:20.395 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 83976 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:32:20.398 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: dev
13:32:21.043 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:32:21.485 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.465 seconds (JVM running for 2.175)
13:32:57.498 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 83984 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:32:57.500 [main] INFO  o.p.orderApp.OrderAppApplication - No active profile set, falling back to default profiles: default
13:32:58.077 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:32:58.471 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.334 seconds (JVM running for 2.316)
13:33:48.802 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 83990 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:33:48.805 [main] INFO  o.p.orderApp.OrderAppApplication - No active profile set, falling back to default profiles: default
13:33:49.312 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:33:49.718 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.294 seconds (JVM running for 1.972)
13:41:55.179 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84027 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:41:55.181 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:41:55.755 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:41:56.137 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.349 seconds (JVM running for 2.022)
13:43:28.476 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84039 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:43:28.477 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:43:29.186 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:43:29.547 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.506 seconds (JVM running for 2.167)
13:45:44.922 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84052 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:45:44.923 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:45:45.509 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:45:45.888 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.403 seconds (JVM running for 2.217)
13:46:32.476 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84063 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:46:32.477 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:46:33.124 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:46:33.671 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.587 seconds (JVM running for 2.352)
13:49:01.448 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84077 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:49:01.451 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:49:02.091 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:49:02.515 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.552 seconds (JVM running for 2.322)
13:54:39.198 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84108 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:54:39.199 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:54:39.844 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:54:40.230 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.391 seconds (JVM running for 2.089)
13:56:23.358 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84117 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:56:23.360 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:56:24.018 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:56:24.504 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.542 seconds (JVM running for 2.477)
13:57:03.304 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84124 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
13:57:03.305 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
13:57:04.092 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.voucherCommandOperator
13:57:04.484 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.862 seconds (JVM running for 2.625)
15:41:31.713 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84401 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
15:41:31.715 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
15:41:32.284 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: static org.prgrms.orderApp.presentation.commandOperator.CommandOperator org.prgrms.orderApp.OrderAppApplication.commandOperator
15:41:32.612 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.333 seconds (JVM running for 2.247)
15:49:09.691 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84427 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
15:49:09.693 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
15:49:10.959 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.674 seconds (JVM running for 2.355)
15:51:14.727 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84437 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
15:51:14.728 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
15:51:16.037 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.732 seconds (JVM running for 2.432)
15:52:01.812 [main] INFO  o.p.orderApp.OrderAppApplication - Starting OrderAppApplication using Java 16 on loveui-MacBookPro.local with PID 84445 (/Users/love/Desktop/KDT/springboot_study/orderApp/target/classes started by love in /Users/love/Desktop/KDT/springboot_study/orderApp)
15:52:01.814 [main] INFO  o.p.orderApp.OrderAppApplication - The following profiles are active: prod
15:52:02.917 [main] INFO  o.p.orderApp.OrderAppApplication - Started OrderAppApplication in 1.504 seconds (JVM running for 2.356)
17:12:53.456 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.prgrms.orderApp.OrderAppApplicationTests], using SpringBootContextLoader
17:12:53.459 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [org.prgrms.orderApp.OrderAppApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17:12:53.459 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.prgrms.orderApp.OrderAppApplicationTests]: OrderAppApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:12:53.504 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.prgrms.orderApp.OrderAppApplication for test class org.prgrms.orderApp.OrderAppApplicationTests
17:12:53.547 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17:12:53.551 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3f446bef, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7829b776, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5778826f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b64c4b7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4763c727, org.springframework.test.context.event.EventPublishingTestExecutionListener@72445aba, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61bcd567, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1c80e49b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@458342d3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@15c25153, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1252b961, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@9ed238c]
18:07:39.638 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.prgrms.orderApp.OrderAppApplicationTests], using SpringBootContextLoader
18:07:39.641 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [org.prgrms.orderApp.OrderAppApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
18:07:39.642 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.prgrms.orderApp.OrderAppApplicationTests]: OrderAppApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:07:39.682 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.prgrms.orderApp.OrderAppApplication for test class org.prgrms.orderApp.OrderAppApplicationTests
18:07:39.720 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
18:07:39.725 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3f446bef, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7829b776, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5778826f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b64c4b7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4763c727, org.springframework.test.context.event.EventPublishingTestExecutionListener@72445aba, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61bcd567, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1c80e49b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@458342d3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@15c25153, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1252b961, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@9ed238c]
